type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747958022667
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 1
  [loading_requirement_container_meta:2196ec96-4313-4946-a596-89fc6119fecc-1747957884779] = [groups:][instances:7f6bebcd-c660-46e5-8326-be10ee2399eb-1723076774160;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7f6bebcd-c660-46e5-8326-be10ee2399eb-1723076774160] = wynnic_legacy:0
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = de0811aa-7205-4fcb-aac6-bb68b2435557-1718658067259
  [executable_action_instance:ea0bc0fc-0601-4487-a7a5-d2a71f1adc45-1718659148604][action_type:joinserver] = {"placeholder":"getvariable","values":{"name":"wynnic_server_ip"}}
  [executable_action_instance:11e62072-e34a-472d-9681-38cede690fa9-1738105978644][action_type:set_variable] = join_through_title:1
  [executable_block:de0811aa-7205-4fcb-aac6-bb68b2435557-1718658067259][type:generic] = [executables:ea0bc0fc-0601-4487-a7a5-d2a71f1adc45-1718659148604;11e62072-e34a-472d-9681-38cede690fa9-1738105978644;]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_menu/wynncraft.png
  backgroundhovered = [source:local]/config/fancymenu/assets/main_menu/wynncraft_hover.fma
  background_texture_inactive = [source:local]/config/fancymenu/assets/main_menu/join_wynncraft.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"getvariable","values":{"name":"wynnic_server_ip"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 3561831d-574c-4bbe-8d8a-7f572c961e4f-1729973752305
  [loading_requirement_container_meta:3561831d-574c-4bbe-8d8a-7f572c961e4f-1729973752305] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9325a229-e7d3-472f-aa20-8abc47844475-1718658067259
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1420
  sticky_anchor = false
  anchor_point = mid-centered
  x = -267
  y = -117
  width = 140
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2877ead4-d972-425f-8444-42b6c525ada3-1718658067259
  [loading_requirement_container_meta:2877ead4-d972-425f-8444-42b6c525ada3-1718658067259] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = de0811aa-7205-4fcb-aac6-bb68b2435557-1718658067259
  [executable_action_instance:120c9fdc-fbca-4441-b458-f6a746aaba91-1718917169505][action_type:mimicbutton] = title_screen:mc_titlescreen_multiplayer_button
