type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738106222402
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6f116bd3-0f57-4102-ae12-225f567266b1-1738106181422] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = on_menu_load
  ticker_element_executable_block_identifier = 6b3ed329-b3b6-4fcd-95e8-0280a77e2964-1738091315219
  [executable_action_instance:11c3a972-c127-404d-b93d-0af6b72b9382-1738091382991][action_type:set_variable] = join_through_title:0
  [executable_action_instance:e90a9a18-5d3d-4f33-a48b-3432ac9510b1-1738091402321][action_type:closegui] = 
  [executable_block:7ad5d0c7-a624-4224-85c4-4dd787ad4853-1738091376478][type:if] = [executables:11c3a972-c127-404d-b93d-0af6b72b9382-1738091382991;e90a9a18-5d3d-4f33-a48b-3432ac9510b1-1738091402321;][appended:e70f1c5b-27e7-4a85-bf7f-8ec76876eedb-1738106190491]
  [executable_action_instance:73f4f69a-84fe-46ba-8590-d53bb7fdea97-1738106192877][action_type:set_variable] = join_through_title:0
  [executable_block:e70f1c5b-27e7-4a85-bf7f-8ec76876eedb-1738106190491][type:else] = [executables:73f4f69a-84fe-46ba-8590-d53bb7fdea97-1738106192877;]
  [if_executable_block_body:7ad5d0c7-a624-4224-85c4-4dd787ad4853-1738091376478] = 447f62d3-5b39-41f5-9302-4f897608daa1-1738091328426
  [loading_requirement_container_meta:447f62d3-5b39-41f5-9302-4f897608daa1-1738091328426] = [groups:][instances:24df63aa-c7b9-4fd9-8202-3ce88f66e878-1738091330085;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:24df63aa-c7b9-4fd9-8202-3ce88f66e878-1738091330085] = join_through_title:1
  [executable_block:6b3ed329-b3b6-4fcd-95e8-0280a77e2964-1738091315219][type:generic] = [executables:7ad5d0c7-a624-4224-85c4-4dd787ad4853-1738091376478;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 312c8d64-24a2-451f-be14-a30114b355ef-1738091315219
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = -378
  y = 132
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 008fc1c8-91ab-4766-919e-a6b0d395dab4-1738091315219
  [loading_requirement_container_meta:008fc1c8-91ab-4766-919e-a6b0d395dab4-1738091315219] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = f26397f5-5050-48b0-979d-81ee9b366751-1738091304355
  [executable_block:f26397f5-5050-48b0-979d-81ee9b366751-1738091304355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b585a183-b529-4f97-9da1-216b4d834829-1738091304355
  [loading_requirement_container_meta:b585a183-b529-4f97-9da1-216b4d834829-1738091304355] = [groups:][instances:]
  element_type = vanilla_button
